ANIME ID,GENRE ID
41514,6
41514,8
42745,6
48413,6
48413,17
48417,1
48417,8
48553,15
49220,6
49220,8
49387,1
49387,2
49387,7
49612,1
49612,2
49612,8
49784,6
49784,8
49858,6
49858,8
49858,13
50631,6
51495,2
51495,8
51495,13
51764,2
51764,8
52082,8
52082,13
52173,6
52173,8
52173,13
52830,1
52830,2
52830,8
52934,6
52934,8
52934,13
53446,2
53446,6
53446,8
53446,10
54199,19
54199,12
54199,17
54842,2
54842,7
54842,8
54842,13
54856,13
54900,1
56693,6
56693,7
56693,13
56845,1
56845,2
56845,8
59828,12
7791,4
7791,6
13125,7
13125,8
13125,11
13125,12
13125,14
13125,18
20047,6
20047,9
30296,1
30296,19
30296,8
30296,13
45653,6
45653,13
48441,1
48441,8
48549,2
48549,6
48549,14
48675,6
48675,13
48779,15
50738,6
50738,8
50796,13
51632,2
51632,6
51632,8
51632,13
51815,6
51815,13
6547,7
6547,8
7311,4
7311,12
7311,14
7311,17
20517,6
20517,7
20517,13
20517,17
31240,7
31240,8
31240,18
35677,4
35677,7
37976,4
37976,6
37976,17
40174,6
40174,17
47194,12
47194,17
47194,18
52196,1
52196,8
52196,13
52196,14
226,1
226,7
226,11
226,13
226,18
1210,6
1210,7
1210,13
8525,6
8525,13
8525,17
39587,7
39587,8
39587,18
42203,7
42203,8
42203,18
54857,7
54857,8
54857,18
9675,6
9675,17
34498,13
34498,14
3299,7
3299,13
3299,17
49458,2
49458,6
49458,8
57066,1
57066,2
57066,8
57864,6
57864,12
57864,17
56784,1
56784,2
56784,17
36064,1
36064,8
53065,13
55150,6
55150,8
55150,13
55994,1
56701,7
56701,8
56701,13
57334,1
57334,6
57334,17
57433,7
57433,13
57433,17
58484,1
58484,2
58484,8
58514,7
58514,12
58600,12
58714,1
58714,2
58714,8
58812,1
58812,2
59095,2
59095,8
59130,2
59130,8
59177,1
59177,8
59177,14
59459,8
59597,6
59597,8
59632,6
59632,12
59845,7
59845,13
59986,6
60543,1
60543,6
60543,17
60732,2
60732,8
46420,1
46420,2
46420,8
49778,1
49778,2
49778,8
50694,13
52995,1
52995,2
52995,8
53033,1
53033,14
53397,2
53397,8
54726,6
54726,13
55570,16
55842,6
55842,13
56894,1
56894,2
56894,6
56894,8
56907,8
57050,6
57050,13
57066,1
57066,2
57066,8
57611,6
57611,13
57796,7
57796,18
57907,1
57907,2
57907,7
57907,8
57944,1
57944,2
57944,8
58172,1
58172,2
58172,8
58811,1
58811,8
58913,11
58913,12
58913,17
59062,1
59062,8
59136,8
59136,12
59205,1
59205,8
59207,6
59207,13
59265,8
59342,6
59342,11
59342,17
59402,6
59402,13
59421,7
59421,13
59619,15
59791,15
59961,8
59961,13
60697,7
60697,10
55071,6
55071,13
55071,17
55887,13
56693,6
56693,7
56693,13
57360,1
58445,1
58445,2
58445,8
58957,12
58957,13
59131,2
59131,8
59161,6
59424,2
59424,8
59730,1
59730,2
59730,8
59730,13
60009,12
60009,17
60315,6
60315,12
60315,17
60316,1
60316,2
60316,8
60508,15
60523,8
60523,10
60951,1
60951,6
60951,8
56647,1
49818,1
49818,8
49818,12
49818,18
57907,1
57907,2
57907,7
57907,8
59095,2
59095,8
269,1
269,2
269,17
1735,1
1735,2
1735,8
50932,1
50932,2
50932,8
53397,2
53397,8
59205,1
59205,8
59402,6
59402,13
59597,6
59597,8
40571,2
40571,8
53065,13
966,6
966,19
37525,12
37525,18
20,1
20,2
20,8
210,1
210,6
210,19
210,13
250,1
250,2
250,6
250,17
918,1
918,6
918,14
2076,12
3731,6
3731,13
6702,1
6702,2
6702,8
1735,1
1735,2
1735,8
13409,6
13409,10
13409,17
37972,7
37972,16
38572,8
39030,6
39030,8
39523,1
39523,2
39523,8
39539,1
39539,7
39539,14
235,2
235,6
235,12
50694,13
56700,6
56700,8
58957,12
58957,13
59095,2
59095,8
59130,2
59130,8
59424,2
59424,8
59459,8
59597,6
59597,8
59689,6
59689,13
60732,2
60732,8
60951,1
60951,6
60951,8
801,1
801,12
801,14
15809,6
15809,17
20767,6
20767,17
24227,6
24227,13
24,6
24,13
66,6
67,1
67,7
67,13
93,1
93,4
93,7
93,13
93,14
165,1
165,4
165,7
165,12
165,13
165,14
165,18
198,1
198,12
198,18
228,11
228,12
228,17
228,18
267,1
267,7
267,14
279,11
279,12
279,17
339,3
339,4
339,7
339,12
339,14
339,17
339,18
477,14
477,15
579,6
579,19
579,14
634,7
634,13
918,1
918,6
918,14
1576,1
1576,7
2216,1
2216,7
2216,18
3455,6
3455,19
3455,13
3455,14
4581,1
4581,11
4581,17
4654,1
4654,8
4654,14
4884,2
4884,7
4884,8
4896,11
4896,12
4896,17
4896,18
5060,6
6127,6
6127,10
6774,3
6774,7
7791,4
7791,6
10080,6
10080,13
10080,17
10163,1
10163,12
10163,14
10163,18
16592,11
16592,12
16592,18
17074,6
17074,12
17074,13
17074,17
18679,1
18679,6
18679,19
18679,8
24151,13
25183,1
25183,7
26123,6
27831,1
27831,12
27831,17
32998,1
32998,7
32998,18
36726,6
36726,19
36726,13
36726,17
37446,1
37446,2
37446,8
37446,13
41025,2
41025,7
41025,17
2253,1
2253,7
2253,14
12471,1
12471,2
12471,7
12471,14
47194,12
47194,17
47194,18
40586,6
40586,8
527,1
527,2
527,6
527,8
561,1
561,2
561,14
1792,1
1792,2
1792,14
21677,1
21677,13
21677,14
38000,1
38000,4
38000,17
46381,1
46381,14
49776,15
50917,14
50917,15
49818,1
49818,8
49818,12
49818,18
59062,1
59062,8
59459,8
59005,2
59005,14
7,1
7,7
7,12
7,17
2199,2
2199,7
2199,8
2605,6
5630,4
5630,12
5630,13
5630,14
5630,18
6211,4
6211,7
6774,3
6774,7
37991,1
37991,2
44388,1
49778,1
49778,2
49778,8
52215,7
53447,1
59597,6
59597,8
21,1
21,2
21,8
22777,1
22777,2
22777,6
22777,8
38000,1
38000,4
38000,17
58812,1
58812,2
59791,15
60057,1
60057,2
60057,8
60489,7
60489,14
61322,2
61322,6
61322,14
508,2
508,6
232,2
232,6
232,7
232,13
1293,6
1293,13
1293,14
104,2
104,7
104,11
104,13
104,17
122,6
122,7
122,13
122,17
200,6
200,13
233,6
233,14
379,6
379,14
721,7
721,12
721,13
729,6
729,13
729,16
951,6
1040,7
1040,13
1138,2
1138,6
1138,14
1806,1
1806,2
1806,6
1806,17
2084,1
2084,2
2084,6
2084,8
2335,2
2762,1
2762,2
2762,6
2762,13
2835,2
2835,5
2835,6
3006,6
3006,15
3125,6
3125,8
3125,13
3199,2
3199,15
3345,8
3345,15
6586,10
7645,1
7645,6
8687,6
8687,14
32979,2
32979,6
32979,14
33206,15
33206,17
39292,2
39292,6
39292,8
39292,10
21,1
21,2
21,8
235,2
235,6
235,12
20,1
20,2
20,8
170,16
223,1
223,2
223,6
223,8
967,1
967,7
967,14
2402,7
2402,16
38408,1
38853,1
38853,14
31630,6
31630,7
31630,12
40880,6
53077,6
54041,6
54284,6
54492,7
54492,12
54495,1
54495,14
54616,2
54616,8
57390,1
53580,1
53580,6
53580,8
527,1
527,2
527,6
527,8
1564,1
1564,2
1564,6
1564,8
1565,1
1565,2
1565,6
1565,8
14093,1
14093,2
14093,6
14093,8
19291,1
19291,2
19291,6
19291,8
31592,1
31592,2
31592,6
31592,8
34034,1
34034,8
34514,1
34514,2
34514,8
23135,15
34290,1
34290,10
46093,7
46654,7
9107,1
9107,2
9107,6
9107,8
11887,7
11887,13
11887,17
20785,1
20785,8
20785,13
20785,14
26243,1
26243,7
26243,8
37178,15
37349,1
37349,2
37349,8
38578,1
39506,1
39506,14
39576,1
39576,2
39576,8
40550,1
40550,8
40586,6
40586,8
40595,1
40595,8
40595,13
40679,7
40679,16
41025,2
41025,7
41025,17
41380,1
41380,2
41380,7
41380,8
42653,15
42822,12
42822,17
46118,16
51614,7
51705,13
51705,17
53065,13
55791,7
55997,1
55997,2
55997,6
55997,8
56701,7
56701,8
56701,13
57181,13
57181,16
57433,7
57433,13
57433,17
57616,6
57616,13
58066,16
58082,6
58082,13
58082,17
58259,7
58259,13
58271,13
58567,1
58567,2
58567,8
58939,1
58939,6
59055,7
59113,1
59113,2
59113,8
59207,6
59207,13
59459,8
59619,15
59845,7
59845,13
59986,6
49778,1
49778,2
49778,8
53397,2
53397,8
56693,6
56693,7
56693,13
56907,8
58811,1
58811,8
59062,1
59062,8
59095,2
59095,8
59207,6
59207,13
59421,7
59421,13
59424,2
59424,8
59597,6
59597,8
59845,7
59845,13
60316,1
60316,2
60316,8
60523,8
60523,10
60951,1
60951,6
60951,8
61322,2
61322,6
61322,14
1735,1
1735,2
1735,8
9919,1
9919,17
20583,16
28171,19
28171,10
34572,1
34572,8
37141,6
38408,1
39071,6
31964,1
34566,1
34566,2
34566,8
50197,6
50197,13
14741,6
14741,13
488,15
6547,7
6547,8
35839,2
35839,6
35839,7
60489,7
60489,14
47917,6
35968,6
35968,13
36873,6
36873,19
49709,2
49709,7
49709,17
49785,1
49785,2
49785,8
60543,1
60543,6
60543,17
50694,13
53065,13
57907,1
57907,2
57907,7
57907,8
53512,6
53512,13
56693,6
56693,7
56693,13
57433,7
57433,13
57433,17
58390,13
58390,17
59207,6
59207,13
59277,6
59277,13
59402,6
59402,13
59421,7
59421,13
59424,2
59424,8
59459,8
59597,6
59597,8
59689,6
59689,13
59845,7
59845,13
59961,8
59961,13
59986,6
60951,1
60951,6
60951,8
21,1
21,2
21,8
32935,16
43325,12
43325,18
235,2
235,6
235,12
30276,1
30276,6
32182,1
32182,6
32182,17
41587,1
43229,1
43229,4
43229,12
43229,14
47250,1
47250,17
1,1
1,4
1,14
17,16
19,7
19,12
19,18
45,1
45,6
45,13
153,1
153,2
153,8
249,1
249,2
249,8
249,13
263,16
269,1
269,2
269,17
392,1
392,17
457,2
457,12
457,15
457,17
530,13
586,11
586,12
586,17
586,18
721,7
721,12
721,13
853,6
853,13
1604,1
1604,6
2025,1
2025,12
2246,11
2246,12
2246,17
2246,18
2581,1
2581,7
2581,14
3470,6
3470,13
4053,16
7674,6
7674,7
7674,13
8129,6
8915,1
8915,12
8915,17
9253,7
9253,14
9253,18
9656,7
9656,13
9756,4
9756,7
9756,18
10379,15
10379,17
10800,7
10800,16
14513,1
14513,2
14513,8
14719,1
14719,2
14719,17
22101,2
22101,8
22101,13
22135,4
22135,7
22135,16
23283,12
23283,18
30230,16
31646,7
32947,7
32947,16
34096,1
34096,6
34096,14
35737,1
35737,12
35737,14
35737,18
35838,2
35838,12
35838,14
35838,15
35968,6
35968,13
37403,16
38680,7
38680,13
38680,17
41025,2
41025,7
41025,17
41265,1
41265,17
42249,1
42249,7
42590,7
46102,4
46102,7
46102,12
46102,18
46352,7
47917,6
49596,16
51818,1
51818,8
51818,14
52211,1
52211,6
52211,8
53879,6
53879,12
55866,13
56038,1
56038,18
57181,13
57181,16
57694,10
57694,15
58514,7
58514,12
58939,1
58939,6
34566,1
34566,2
34566,8
40174,6
40174,17
43229,1
43229,4
43229,12
43229,14
33926,1
49784,6
49784,8
55774,6
55774,8
55774,10
53730,1
53730,2
53730,6
53730,8
47257,6
47257,8
47257,13
49858,6
49858,8
49858,13
56738,6
56738,8
56738,13
56923,2
56923,8
56923,13
227,1
227,3
227,6
227,14
227,18
3588,1
3588,6
3588,8
10165,6
8726,15
40591,6
40591,13
245,6
268,2
268,6
268,19
586,11
586,12
586,17
586,18
790,12
790,14
790,18
1017,1
1017,2
1017,6
1017,8
9253,7
9253,14
9253,18
10495,4
10495,6
10495,9
13659,6
13659,13
15809,6
15809,17
17895,7
17895,13
18679,1
18679,6
18679,19
18679,8
20057,6
20057,14
21353,1
21353,14
21843,1
21843,2
21843,8
23273,7
23273,13
28621,12
28621,14
28621,18
31181,6
31181,12
31181,17
31376,8
31376,15
31540,6
32542,6
33004,6
33255,6
35062,7
35062,8
35062,13
35120,1
35120,3
35120,11
35120,17
35248,12
35248,17
35557,1
35557,7
35557,8
35557,12
35770,13
36470,6
36470,13
36548,7
36548,12
36548,17
36548,18
36563,14
36563,16
36649,1
36649,2
36649,7
36649,18
36653,16
37379,7
37379,16
37426,1
37426,17
37435,7
37435,14
37988,6
37988,14
38671,1
38671,8
38671,14
38903,1
38903,14
39792,2
39792,4
39792,6
40333,3
40333,7
40333,11
40333,18
40752,12
40834,2
40834,8
44074,7
44074,12
44074,18
46102,4
46102,7
46102,12
46102,18
47194,12
47194,17
47194,18
48414,1
48414,2
48414,8
48414,14
48556,1
48556,8
48556,14
48569,1
48569,7
48569,14
48849,4
48849,12
49709,2
49709,7
49709,17
49818,1
49818,8
49818,12
49818,18
50602,1
50602,6
51122,2
51122,7
51122,13
51122,17
51680,15
52034,4
52034,7
52193,1
52193,6
52215,7
53447,1
53879,6
53879,12
54968,6
54968,13
55528,1
55528,6
55528,14
55844,5
56038,1
56038,18
56538,7
56538,13
56964,13
57181,13
57181,16
57217,6
57217,13
58059,1
58059,8
58883,7
58883,14
58913,11
58913,12
58913,17
58939,1
58939,6
59267,1
59267,12
59597,6
59597,8
59619,15
59845,7
59845,13
59898,6
60083,12
60083,13
60083,14
60543,1
60543,6
60543,17
53065,13
59177,1
59177,8
59177,14
59205,1
59205,8
59845,7
59845,13
57907,1
57907,2
57907,7
57907,8
59062,1
59062,8
59986,6
60285,1
60285,6
60543,1
60543,6
60543,17
61322,2
61322,6
61322,14
49778,1
49778,2
49778,8
58390,13
58390,17
58811,1
58811,8
59207,6
59207,13
853,6
853,13
53924,17
54789,1
59228,1
59228,12
59228,17
33206,15
33206,17
15809,6
15809,17
38924,15
35249,16
427,6
427,7
427,17
32673,15
32673,17
33417,5
33417,6
33417,7
33731,6
33731,17
34902,6
34902,13
35484,6
35484,10
35484,13
36038,6
36038,13
37716,6
37716,8
37716,13
52990,13
57944,1
57944,2
57944,8
60057,1
60057,2
60057,8
44408,2
44408,8
48633,18
49387,1
49387,2
49387,7
52347,1
52347,2
52347,8
60140,1
60140,2
60140,8
60146,8
60572,1
60572,8
22297,1
22297,8
56835,1
56835,7
56835,14
58426,6
57181,13
57181,16
51552,7
51552,8
51552,13
56701,7
56701,8
56701,13
58939,1
58939,6
21939,2
21939,12
21939,15
21939,17
31838,1
31838,2
31838,8
36407,1
36407,6
36407,8
36407,13
37393,2
37393,6
37393,8
37984,1
37984,2
37984,6
37984,8
38297,1
38297,2
38297,8
38990,6
38990,7
38990,8
39080,1
39080,2
39080,8
39080,13
39141,7
39141,8
39141,13
39324,8
39324,15
39551,1
39551,6
39551,8
40823,1
40823,2
40823,8
40823,14
40966,1
40966,2
40966,8
40966,13
40974,2
40974,6
40974,8
41312,8
41312,15
41487,1
41487,6
41487,8
41884,1
41884,2
41884,8
41884,13
41899,1
41899,2
41899,19
41899,8
42187,1
42187,2
42187,17
42429,8
44037,8
44037,13
44218,1
44218,2
44218,8
44218,14
44406,1
44406,2
44406,6
44406,8
45196,2
45196,8
45196,13
47160,1
47160,2
47160,8
48316,1
48316,6
48316,8
49448,1
49448,8
49570,1
49570,2
49570,8
49701,1
49701,8
49742,1
49742,8
49889,1
49889,2
49889,6
49889,8
50274,1
50274,2
50274,8
50274,13
50430,1
50430,2
50430,6
50430,8
50433,1
50433,2
50433,8
51287,1
51287,2
51287,8
51289,1
51289,2
51289,14
51390,1
51390,8
51390,14
51462,8
51462,15
51726,1
51726,2
51726,8
51898,1
51898,2
51898,6
51898,8
52101,1
52101,8
52619,6
52619,8
53446,2
53446,6
53446,8
53446,10
53580,1
53580,6
53580,8
54285,1
54285,2
54285,8
54285,13
54492,7
54492,12
54595,1
54595,6
54595,8
55657,1
55657,8
55684,1
55684,2
55684,8
55693,1
55693,8
55790,1
55790,8
55790,17
55829,1
55829,2
55829,8
56524,1
56524,2
56524,8
56524,14
56774,1
56774,2
56774,8
56958,1
56958,2
56958,8
57351,1
57351,2
57351,8
57442,1
57442,2
57442,8
57594,1
57594,2
57594,8
57906,1
57906,6
57906,8
58086,6
58086,8
58224,1
58224,2
58224,8
58744,1
58744,2
58744,6
58744,8
58744,13
22877,1
22877,6
22877,19
22877,8
22877,13
38435,1
38435,2
38435,8
38435,13
40594,2
40594,6
40594,8
42940,16
44513,1
44513,8
45576,2
45576,7
45576,19
45576,8
48684,8
49612,1
49612,2
49612,8
51648,1
51648,2
51648,8
52221,1
52221,8
52359,2
52359,8
56342,1
56342,2
56342,8
56439,1
56439,2
56439,8
58055,8
58055,13
58068,1
58068,8
404,1
404,2
404,19
404,8
4726,1
4726,2
4726,8
4789,7
4789,12
4789,13
4789,17
16524,1
16524,2
16524,14
20785,1
20785,8
20785,13
20785,14
24701,2
24701,12
24701,15
24701,17
32901,6
32901,19
32901,13
33050,1
33050,8
33082,1
33396,1
33396,2
33396,7
33396,13
33502,7
33502,8
33502,13
33502,14
33925,2
33925,7
33925,13
33926,1
34012,8
34012,10
34012,15
34104,1
34104,8
34300,1
34300,8
34420,10
34497,2
34497,8
35626,1
35626,2
35626,8
35626,13
36491,1
36491,2
36491,6
36491,13
36491,17
37349,1
37349,2
37349,8
37618,6
37618,7
37618,10
37618,13
37744,1
37744,2
37744,8
59062,1
59062,8
120,7
120,13
120,17
7054,6
7054,13
57217,6
57217,13
58514,7
58514,12
58567,1
58567,2
58567,8
53580,1
53580,6
53580,8
55701,1
55701,17
54789,1
54900,1
53447,1
58572,1
58572,2
58572,8
37999,6
37999,13
40591,6
40591,13
43608,6
43608,13
49613,1
49613,2
49613,8
52198,6
52198,7
52198,13
54595,1
54595,6
54595,8
56352,13
58939,1
58939,6
51009,1
51009,17
20,1
20,2
20,8
1735,1
1735,2
1735,8
38000,1
38000,4
38000,17
50796,13
54112,6
54112,18
350,6
52701,2
52701,6
52701,8
52701,10
59898,6
60543,1
60543,6
60543,17
820,7
820,14
53065,13
55791,7
58390,13
58390,17
58913,11
58913,12
58913,17
60543,1
60543,6
60543,17
59205,1
59205,8
59845,7
59845,13
53447,1
59062,1
59062,8
59360,6
59459,8
59597,6
59597,8
60083,12
60083,13
60083,14
54724,2
54724,6
59130,2
59130,8
52830,1
52830,2
52830,8
245,6
1210,6
1210,7
1210,13
1281,11
1281,12
1281,17
1462,4
1462,7
1462,11
1462,14
1462,18
1690,1
1690,7
1690,14
1690,18
4981,1
4981,2
4981,7
4981,14
5074,1
5074,6
5074,14
6746,1
6746,12
6746,17
26123,6
35159,9
35737,1
35737,12
35737,14
35737,18
49818,1
49818,8
49818,12
49818,18
50392,1
50392,19
50392,8
50796,13
52193,1
52193,6
53033,1
53033,14
54028,16
56285,1
56285,14
57181,13
57181,16
58426,6
58725,15
60489,7
60489,14
54856,13
55597,13
969,1
969,2
969,7
969,8
969,13
11013,6
11013,13
11013,17
49818,1
49818,8
49818,12
49818,18
53447,1
59205,1
59205,8
59062,1
59062,8
59597,6
59597,8
21,1
21,2
21,8
10379,15
10379,17
53065,13
53397,2
53397,8
57433,7
57433,13
57433,17
58390,13
58390,17
59177,1
59177,8
59177,14
59207,6
59207,13
59845,7
59845,13
59986,6
60285,1
60285,6
60543,1
60543,6
60543,17
55255,7
55255,14
55255,18
26243,1
26243,7
26243,8
40974,2
40974,6
40974,8
21,1
21,2
21,8
11759,1
11759,13
11759,14
50694,13
51020,1
51020,8
51122,2
51122,7
51122,13
51122,17
52709,6
52709,13
53065,13
53512,6
53512,13
54789,1
57433,7
57433,13
57433,17
57533,6
57533,8
57592,2
57592,6
57592,14
58514,7
58514,12
58725,15
58883,7
58883,14
59062,1
59062,8
59597,6
59597,8
59619,15
59845,7
59845,13
59898,6
60009,12
60009,17
60083,12
60083,13
60083,14
60285,1
60285,6
60334,7
60593,1
61339,17
21,1
21,2
21,8
40834,2
40834,8
44042,6
48760,1
48760,2
48760,8
269,1
269,2
269,17
35249,16
41461,1
41461,8
41461,13
41461,14
42745,6
48753,6
48753,17
49520,6
49520,13
50461,1
50461,8
50461,13
57616,6
57616,13
40956,1
40956,8
40956,14
56285,1
56285,14
54744,6
54744,13
57524,6
57524,13
58059,1
58059,8
36649,1
36649,2
36649,7
36649,18
53626,1
53626,2
53626,8
55701,1
55701,17
21,1
21,2
21,8
530,13
232,2
232,6
232,7
232,13
50425,13
59062,1
59062,8
6746,1
6746,12
6746,17
15417,1
15417,6
15417,14
11665,15
11665,17
232,2
232,6
232,7
232,13
10379,15
10379,17
47794,18
52347,1
52347,2
52347,8
53516,2
53516,8
15,16
4081,15
4081,17
39534,17
4654,1
4654,8
4654,14
10460,15
53835,2
53835,8
53835,13
57031,13
57031,17
23321,1
23321,2
23321,8
49304,2
40938,7
40938,13
28977,1
28977,6
28977,14
35760,1
35760,7
35760,18
39468,8
39790,9
43523,1
43523,2
43523,6
43523,8
47778,1
47778,17
51009,1
51009,17
53393,2
53393,12
53393,14
53580,1
53580,6
53580,8
54743,1
54743,8
56964,13
61339,17
41457,1
41457,7
41457,14
48569,1
48569,7
48569,14
30831,2
30831,6
30831,8
32937,2
32937,6
32937,8
37890,6
39792,2
39792,4
39792,6
43691,7
48702,7
49590,6
49590,12
49590,13
49590,18
49828,1
49828,14
58913,11
58913,12
58913,17
59986,6
57433,7
57433,13
57433,17
49818,1
49818,8
49818,12
49818,18
59898,6
60543,1
60543,6
60543,17
53447,1
55830,1
55830,8
59161,6
59459,8
59597,6
59597,8
59791,15
60131,6
136,1
136,2
136,8
2229,1
2229,2
2229,8
22,16
121,1
121,2
121,4
121,7
121,8
1293,6
1293,13
1293,14
154,1
154,2
154,17
527,1
527,2
527,6
527,8
918,1
918,6
918,14
53907,6
1,1
1,4
1,14
2116,16
6,1
6,2
6,14
20583,16
225,1
225,2
225,6
225,8
1112,1
1112,2
1112,6
1112,19
1112,14
1313,1
1313,2
1313,6
1313,8
1412,1
1412,2
1412,6
1412,12
4503,1
4503,7
4503,14
6061,8
6061,11
24405,1
24405,14
28891,16
32935,16
38883,16
40748,1
40748,4
40748,17
50265,1
50265,4
50265,6
52991,2
52991,7
52991,8
54492,7
54492,12
54865,16
226,1
226,7
226,11
226,13
226,18
1827,1
1827,2
1827,8
6773,1
6773,7
6773,8
6773,13
249,1
249,2
249,8
249,13
477,14
477,15
31376,8
31376,15
39808,15
43299,7
43299,17
43299,18
48661,1
48661,2
51122,2
51122,7
51122,13
51122,17
51678,6
55823,15
55823,17
58514,7
58514,12
59898,6
489,4
489,15
489,17
3363,1
3363,14
4483,8
4483,15
6033,1
6033,2
6033,6
6033,8
12531,7
12531,13
38474,15
40594,2
40594,6
40594,8
40852,2
40852,6
40852,14
41006,11
41006,12
41006,18
41084,2
41084,7
41084,8
41084,12
41084,14
41911,1
41911,2
41911,8
42203,7
42203,8
42203,18
42670,2
42670,6
42670,8
42670,10
42941,16
44511,1
44511,8
45576,2
45576,7
45576,19
45576,8
46093,7
48553,15
48556,1
48556,8
48556,14
48736,13
49387,1
49387,2
49387,7
49721,6
49721,13
50265,1
50265,4
50265,6
50346,13
50346,17
50694,13
50710,6
50710,13
50710,14
51009,1
51009,17
51958,6
51958,8
52826,16
53924,17
54041,6
54309,1
54309,8
54724,2
54724,6
58600,12
58725,15
60449,1
60449,14
39783,6
39783,13
50917,14
50917,15
51498,6
51498,13
51818,1
51818,8
51818,14
59169,2
59169,7
59169,8
25729,15
29829,15
29830,15
29831,15
36286,8
41168,4
41168,7
41168,13
41168,17
30484,7
30484,14
30484,18
31433,7
31433,14
31631,8
33531,1
33531,14
33889,1
33889,7
33889,8
33889,14
34279,1
34279,2
34279,7
34279,8
34279,13
34338,7
34338,8
34572,1
34572,8
34577,1
34577,2
34577,8
35849,1
35849,7
35849,13
35849,14
35964,1
35964,7
36023,1
36029,1
36029,2
36029,8
36267,1
36267,6
36267,14
36511,1
36511,8
36511,11
36511,18
36563,14
36563,16
36754,7
36754,8
36754,10
36754,13
36800,15
36828,1
36828,14
36943,6
36943,19
36943,9
36976,1
36976,6
36976,19
36976,13
36976,14
37188,15
4810,1
4810,2
4810,14
21,1
21,2
21,8
239,4
239,7
239,12
239,14
239,17
239,18
2903,1
2903,6
3545,6
51020,1
51020,8
59342,6
59342,11
59342,17
21,1
21,2
21,8
53065,13
60543,1
60543,6
60543,17
57433,7
57433,13
57433,17
58390,13
58390,17
59845,7
59845,13
60951,1
60951,6
60951,8
48804,8
48804,10
48804,15
59277,6
59277,13
59986,6
57907,1
57907,2
57907,7
57907,8
21,1
21,2
21,8
853,6
853,13
16528,7
16528,13
16528,14
26243,1
26243,7
26243,8
49918,1
50416,7
51096,7
51096,18
51180,7
51180,18
52299,1
52299,2
52299,8
54918,1
54918,7
56352,13
37447,1
37447,2
37447,7
37447,12
52614,7
52614,13
52614,16
58426,6
21,1
21,2
21,8
40028,1
40028,7
40028,18
41467,1
41467,2
41467,17
46569,1
46569,2
46569,17
49052,16
49889,1
49889,2
49889,6
49889,8
51019,1
51019,17
52701,2
52701,6
52701,8
52701,10
53407,7
53407,10
55701,1
55701,17
40748,1
40748,4
40748,17
44511,1
44511,8
47159,6
47159,8
48895,1
48895,2
48895,8
51009,1
51009,17
54112,6
54112,18
52034,4
52034,7
52211,1
52211,6
52211,8
52830,1
52830,2
52830,8
56285,1
56285,14
52608,1
52608,8
52608,13
53613,1
53613,8
37984,1
37984,2
37984,6
37984,8
40507,1
40507,2
40507,8
56690,1
56690,2
56690,8
49828,1
49828,14
53199,1
53199,14
21,1
21,2
21,8
223,1
223,2
223,6
223,8
51105,1
51105,8
51105,14
52657,2
52657,8
45613,6
45613,13
813,1
813,2
813,6
813,8
9969,1
9969,6
9969,14
49458,2
49458,6
49458,8
53580,1
53580,6
53580,8
60108,1
60108,2
60108,8
5114,1
5114,2
5114,7
5114,8
43608,6
43608,13
44511,1
44511,8
52034,4
52034,7
60593,1
41467,1
41467,2
41467,17
51535,1
51535,7
51535,18
58080,1
60543,1
60543,6
60543,17
56524,1
56524,2
56524,8
56524,14
3675,1
3675,7
3675,8
3675,14
53065,13
56566,2
56566,16
59986,6
61322,2
61322,6
61322,14
10790,1
10790,6
10790,19
10790,8
14467,1
14467,12
31859,1
31859,2
31859,7
31859,8
36474,1
36474,2
36474,8
38903,1
38903,14
41457,1
41457,7
41457,14
44511,1
44511,8
50694,13
53397,2
53397,8
56693,6
56693,7
56693,13
58811,1
58811,8
59062,1
59062,8
59130,2
59130,8
59177,1
59177,8
59177,14
59205,1
59205,8
59424,2
59424,8
59459,8
59597,6
59597,8
60523,8
60523,10
60543,1
60543,6
60543,17
60732,2
60732,8
570,1
570,4
570,7
570,13
570,18
593,4
593,7
593,14
795,7
795,9
1277,2
1277,7
1277,8
1629,1
1629,7
1629,11
1629,18
18617,1
18617,4
37521,1
37521,2
37521,7
37976,4
37976,6
37976,17
44376,15
49613,1
49613,2
49613,8
49889,1
49889,2
49889,6
49889,8
51297,1
51297,8
52299,1
52299,2
52299,8
52347,1
52347,2
52347,8
52482,2
52482,6
52482,8
52741,1
52741,6
52991,2
52991,7
52991,8
53223,1
53421,6
53421,13
53590,2
53590,8
54492,7
54492,12
54837,8
54859,16
55194,7
55194,16
55528,1
55528,6
55528,14
55636,6
55774,6
55774,8
55774,10
55813,1
55813,6
55813,8
56352,13
56845,1
56845,2
56845,8
57390,1
59148,12
59308,15
21,1
21,2
21,8
49778,1
49778,2
49778,8
56700,6
56700,8
56907,8
57066,1
57066,2
57066,8
57907,1
57907,2
57907,7
57907,8
58749,1
58749,8
58913,11
58913,12
58913,17
59095,2
59095,8
59130,2
59130,8
59205,1
59205,8
59207,6
59207,13
59421,7
59421,13
59424,2
59424,8
59459,8
59597,6
59597,8
59791,15
60334,7
60523,8
60523,10
60543,1
60543,6
60543,17
60732,2
60732,8
60951,1
60951,6
60951,8
51673,1
51673,2
51673,17
54724,2
54724,6
54829,6
54829,13
54829,14
55528,1
55528,6
55528,14
55996,6
55996,13
56189,1
56189,14
56352,13
